Width,Depth,Area
67,104,2996
92,86,3554
111,48,2389
76,40,1251
12,561,2837
51,150,3673
53,53,1373
114,22,1380
38,139,2357
103,59,2586
41,140,2409
51,99,2439
70,43,1361
67,18,694
87,63,2503
28,72,932
9,437,2189
14,330,2158
90,60,2263
122,95,5012
12,136,788
66,49,1442
9,527,2578
64,109,3053
12,211,1263
62,73,1993
59,26,729
41,66,1242
24,114,1266
30,167,2296
68,61,1812
12,97,592
44,10,289
34,104,1540
83,58,2056
45,78,1609
63,58,1543
25,94,1066
8,84,473
24,116,1283
29,113,1609
56,108,2600
90,5,379
14,130,885
27,218,2786
81,11,505
62,3,239
53,3,197
110,30,1567
72,43,1412
23,26,297
16,159,1248
26,235,2898
46,17,362
44,122,2239
60,47,1370
70,29,1054
12,158,978
16,105,798
108,20,1009
63,100,2681
111,20,1251
106,7,631
34,45,810
108,21,1460
14,294,2013
25,246,2792
30,111,1512
76,23,967
42,134,2664
88,31,1286
46,61,1206
98,30,1415
110,101,5178
28,251,3107
88,74,3052
29,196,2396
29,115,1669
61,138,3671
52,142,3496
10,58,310
70,55,1726
8,191,886
27,234,2991
116,58,2886
48,190,3977
65,115,3204
8,465,2088
100,13,692
111,43,2103
71,50,1582
38,22,484
27,100,1307
22,176,1780
63,38,1080
116,65,3294
45,33,693
19,120,1110
123,6,636
28,211,2737
28,177,2172
42,110,2041
22,231,2321
62,122,3358
109,8,598
18,124,1132
36,41,682
76,17,621
53,119,2861
95,66,2765
32,132,1865
14,156,1125
46,29,659
52,73,1692
47,115,2609
86,2,308
119,46,2550
107,68,3425
12,456,2929
34,150,2183
39,247,4460
74,46,1722
85,105,4312
91,39,1652
44,63,1386
58,186,4615
66,24,770
29,341,4913
13,352,2245
53,21,544
20,142,1318
20,297,3124
18,38,348
43,15,395
44,59,1211
64,139,4198
36,132,2110
116,112,5244
90,51,2360
44,158,3294
60,221,6289
104,69,3143
11,413,2517
41,92,1702
107,97,4614
32,205,3002
43,176,3289
34,49,737
21,107,1122
31,412,5647
16,23,214
87,92,3469
43,144,2927
72,66,2054
56,115,2910
38,40,692
30,280,3956
21,344,3300
35,171,2674
13,300,2051
25,197,2249
27,24,337
36,175,2736
8,793,3644
79,22,1168
70,58,1687
59,40,1091
88,122,4449
14,368,2611
65,97,2765
46,70,1400
52,219,5009
8,579,2096
10,338,1868
95,100,4251
17,465,3815
35,51,811
16,239,1862
15,284,2123
23,2,63
27,337,4541
42,98,1990
50,71,1552
15,219,1680
17,153,1166
99,31,1436
10,137,721
86,49,1761
8,183,840
16,171,1352
75,41,1362
34,112,1553
26,87,1083
56,69,1648
47,69,1512
22,112,1075
29,127,1774
27,213,2531
56,49,1258
31,400,5758
62,45,1317
43,138,2868
92,77,3136
70,69,2162
31,132,1837
9,583,2677
52,135,3016
22,337,3497
121,18,1238
112,97,4717
26,170,2049
110,57,3090
11,56,320
84,31,1254
91,42,1821
128,40,2349
60,23,704
26,122,1544
37,35,590
15,72,542
33,10,218
63,6,273
30,90,1321
22,22,292
26,34,462
44,30,642
29,163,2071
62,106,3019
121,16,1000
64,129,3512
32,230,3187
41,85,1602
41,17,327
40,55,1058
18,33,315
30,94,1273
19,134,1217
27,217,2724
30,212,2834
46,78,1620
22,134,1381
25,22,324
9,126,641
16,68,549
25,2,68
24,150,1681
88,13,602
17,29,308
18,194,1807
98,16,838
54,84,2117
116,16,953
8,27,176
63,55,1539
14,153,991
22,73,795
17,76,638
45,121,2565
35,92,1471
22,198,2013
18,129,1164
13,177,1182
36,25,465
40,114,2018
32,112,1501
32,221,3163
42,153,2648
119,65,3381
40,128,2356
25,54,630
105,16,1005
11,117,693
59,14,463
22,54,571
29,85,1233
14,100,689
31,46,738
128,7,803
109,14,848
14,122,802
9,109,520
68,34,1108
71,35,1122
104,28,1400
53,46,1228
96,12,665
37,53,909
59,24,691
13,105,741
8,53,331
77,26,1170
107,13,773
9,62,301
70,17,580
75,5,300
24,25,301
107,7,638
16,13,131
126,15,1112
45,8,211
8,330,1561
41,45,902
120,22,1418
22,91,973
24,8,113
93,14,701
8,340,1546
73,35,1109
119,4,547
42,74,1512
9,33,184
18,67,614
78,21,1050
37,49,835
94,28,1254
25,72,840
37,8,175
66,8,322
21,5,77
32,43,650
51,58,1257
14,411,2836
42,77,1634
58,29,819
14,349,2668
39,18,424
111,93,4461
51,145,3572
22,296,3088
12,494,3058
17,283,2555
8,116,574
29,66,914
123,3,570
51,28,733
58,159,4050
53,204,4698
16,332,2716
62,179,4831
49,50,1111
15,406,3193
30,72,984
23,282,3314
90,73,2871
67,84,2685
38,188,3469
92,78,3447
100,100,4288
62,84,2441
16,521,4025
85,74,3009
14,647,4112
48,125,2745
58,156,3973
116,20,1306
88,32,1356
10,277,1577
11,113,705
110,38,1922
60,37,936
9,190,925
77,108,3512
14,261,1898
10,642,2854
56,198,4931
11,132,708
114,30,1632
81,52,1860
88,90,3335
23,72,770
115,44,2202
55,20,521
9,468,2179
121,68,3763
34,178,2785
27,105,1239
12,333,2129
27,5,95
17,101,827
24,101,1101
10,20,112
128,59,3548
89,112,4068
100,9,583
17,358,2903
32,178,2492
11,416,2335
38,158,2711
51,202,4547
58,22,734
43,38,840
24,117,1326
68,113,3435
24,327,3657
45,72,1418
36,163,2701
117,7,716
74,7,410
90,70,2808
81,58,1999
48,217,4600
66,11,395
40,41,760
17,408,3484
21,288,2636
13,15,137
71,31,1084
112,74,3766
104,18,1073
9,115,621
14,333,2475
74,78,2555
16,96,768
9,418,1993
119,59,2939
96,24,1203
63,47,1418
52,190,4401
12,179,1062
94,9,537
23,265,2580
24,151,1697
23,249,2783
52,121,2896
62,20,584
32,190,2683
11,419,2393
32,293,4311
10,292,1579
66,59,1759
99,40,1797
11,89,564
13,643,3667
54,10,366
68,18,704
57,85,2233
95,4,407
92,72,2978
8,874,3979
125,86,4753
13,53,389
16,363,2976
121,53,3093
31,56,812
22,125,1375
51,86,2048
113,67,3483
16,530,4098
65,44,1455
8,532,2415
36,109,1759
18,381,3285
101,50,2348
11,449,2499
12,113,758
9,374,1765
26,338,4135
96,57,2357
33,165,2447
15,136,1004
23,91,1024
10,33,202
85,7,484
8,62,330
11,19,127
90,2,326
71,19,677
57,32,836
16,162,1211
119,3,546
16,26,221
17,6,75
72,28,939
22,7,116
22,33,370
101,35,1566
22,90,928
64,126,3650
73,53,1941
110,40,1976
8,2,71
11,48,293
13,108,704
32,41,611
10,94,514
128,8,739
32,35,512
35,35,557
75,7,415
14,170,1270
8,629,2599
127,70,3953
113,44,2169
29,175,2331
64,31,950
42,107,2154
11,44,263
26,62,838
26,104,1259
8,392,1772
81,51,2116
15,224,1536
66,70,2133
33,75,1260
10,589,2854
8,21,173
55,168,4358
8,302,1380
73,41,1330
105,57,2672
35,41,658
15,177,1476
25,229,2583
27,260,3052
40,46,924
75,44,1634
14,51,381
97,86,3889
45,131,2603
18,132,1109
37,6,155
13,199,1406
8,265,1195
71,16,575
76,18,794
30,145,2146
35,112,1689
25,69,857
41,127,2479
120,80,4284
66,108,3055
11,174,975
63,121,3411
44,51,1005
14,190,1315
8,184,864
22,39,433
15,156,1236
23,3,80
113,70,3429
42,183,3536
42,37,658
29,189,2386
53,88,2146
35,29,577
73,55,1785
51,59,1390
9,110,524
59,18,624
100,8,540
36,53,891
95,19,893
13,94,610
8,33,223
79,69,2494
27,145,1918
13,617,4039
55,187,4862
23,179,2091
11,160,935
17,336,2679
12,533,3314
26,55,650
15,68,521
41,63,1296
18,68,607
98,90,4126
60,146,3812
25,5,89
11,450,2598
26,334,3682
46,198,3890
110,60,2757
21,210,2125
80,91,3217
16,498,3861
73,56,1786
19,224,1930
28,216,2704
12,355,1999
16,599,4765
45,218,4580
9,687,3374
18,172,1486
30,64,865
16,419,3269
23,17,193
52,139,3443
118,62,3404
81,19,767
11,637,3697
122,82,4177
120,74,4168
99,36,1672
8,617,2738
46,175,3493
116,33,1918
14,201,1392
8,427,1924
34,190,3155
9,406,1918
50,170,4029
27,352,4447
91,94,3727
36,130,2013
11,135,821
33,216,3204
48,162,3677
123,92,5018
99,49,2039
9,129,620
41,215,3913
123,98,5531
10,453,2605
30,152,2026
27,13,211
90,29,1362
14,158,1120
86,85,3334
108,100,4716
25,300,3513
41,86,1597
96,66,2777
16,558,4399
24,341,3907
23,157,1804
22,169,1633
19,179,1564
107,39,1943
43,28,603
44,155,3219
99,3,428
101,113,5448
23,95,1001
35,22,448
27,305,3795
86,93,3499
117,40,2107
14,39,295
25,141,1775
9,412,2007
23,209,2166
41,20,395
60,54,1437
53,176,4005
94,84,3632
73,96,2823
40,59,1064
55,88,2235
77,80,2810
34,158,2434
85,22,1276
8,267,1092
32,256,3735
23,122,1433
20,191,1769
128,39,2329
40,62,1151
80,39,1526
125,22,1530
24,185,1996
10,623,3302
21,208,2054
91,2,330
101,21,1381
49,180,4148
13,401,2673
21,233,2261
39,150,2838
128,28,1801
8,767,3270
94,56,2253
49,206,4424
114,29,1550
25,215,2549
24,380,4089
13,222,1602
98,103,4383
58,145,4100
11,418,2346
104,35,1632
12,236,1528
97,64,2648
110,107,5199
11,365,2249
54,129,3079
41,9,212
118,74,4045
13,168,1081
14,504,3500
13,601,3937
85,78,3172
29,374,4809
30,135,1927
36,29,585
58,176,4311
91,55,2191
55,112,2576
33,167,2536
12,569,3517
36,47,858
91,50,2084
87,110,4101
9,320,1569
31,94,1318
9,237,1230
35,66,1092
111,67,3413
54,139,3249
11,35,212
29,5,101
19,73,695
58,53,1493
21,241,2602
124,37,2066
9,603,2806
17,302,2525
22,42,464
27,68,848
11,301,1833
41,93,1673
21,130,1242
107,42,2048
14,75,589
36,50,845
14,31,252
19,68,637
25,38,464
16,158,1243
128,13,964
75,37,1151
22,165,1632
107,53,2829
26,64,755
16,469,3650
117,46,2493
102,40,1839
30,100,1359
10,26,191
119,52,2663
8,546,2041
26,25,346
11,138,840
62,7,332
13,92,629
22,244,2668
18,161,1320
10,81,488
19,133,1272
48,88,1994
75,70,2285
9,25,143
20,81,846
97,17,789
22,166,1709
110,33,1788
123,71,4332
63,148,4008
27,51,639
37,156,2541
23,277,3064
33,101,1462
55,194,5219
77,78,2654
119,48,2709
13,351,1946
19,67,629
12,129,826
18,121,1125
55,73,1792
44,33,679
8,464,2058
102,65,2896
14,154,1154
16,117,937
23,65,786
121,15,999
88,8,460
19,335,3025
42,187,3426
120,70,3608
27,27,386
53,194,4593
25,137,1702
25,11,149
97,69,3047
48,17,382
40,111,1913
10,521,2891
26,106,1301
8,812,3684
40,69,1199
8,305,1401
37,78,1396
9,601,2964
32,156,2197
65,106,2987
111,39,2038
61,154,4127
108,17,909
51,63,1613
83,44,1847
32,347,5360
17,37,301
41,136,2397
24,87,976
11,408,2224
66,114,3178
9,453,2127
28,205,2674
18,171,1608
63,53,1620
11,673,3738
9,315,1613
80,76,2708
21,149,1528
23,25,307
113,28,1558
119,94,4873
32,323,4626
77,24,994
49,91,2085
64,182,5119
32,189,2594
48,76,1669
28,224,2729
25,78,974
8,9,106
127,32,1901
11,433,2411
64,93,2564
22,325,3524
126,37,2098
12,617,3786
48,173,3590
29,145,2111
20,375,3468
8,417,1860
120,44,2402
26,279,3457
61,77,2115
34,42,687
48,226,4854
64,119,3413
55,150,3948
121,61,3376
111,103,4887
9,685,3321
44,146,2881
128,90,5333
47,190,3919
63,146,4457
18,11,114
106,35,1653
11,298,1821
48,113,2571
26,363,4745
17,169,1292
104,87,4021
31,309,4490
11,202,1219
25,155,1897
68,48,1551
9,528,2621
35,231,3861
23,77,922
10,333,1693
98,11,631
14,403,2723
63,103,3075
14,196,1373
18,90,779
68,116,3567
73,3,288
98,113,5304
19,9,104
13,582,3263
34,225,3781
74,31,1103
24,12,191
124,41,2260
37,164,2774
16,360,2781
